!contents -R2 -g -p -f -h
| import |
| se.uu.ub.cora.therest.fitnesse |

!1 !-PresentationGroupAndContainerTest-!
A test that first reads all predefined metadata needed to be able to add presentationVars, presentationGroups and Containers to the system, and then tests adding and updating presentationVars, presentationGroups and containers.

!2 Read metadata defined in code to make sure it is correct
!***> Read collectionItems (thisItem, childrenItem, inputItem, outputItem, pGroupItem, pVarItem, containerItem, refItem, refMinimizedItem)

!| RecordEndpointFixture |
| type | id | testReadRecord? | getStatusType? |
| metadataGroup | presentationSurroundingContainerGroup | {"record":{"data":{"children":[{"name":"nameInData","value":"presentation"},{"children":[{"name":"id","value":"presentationSurroundingContainerGroup"},{"name":"type","value":"metadataGroup"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"textId","value":"presentationSurroundingContainerGroupText"},{"name":"defTextId","value":"presentationSurroundingContainerGroupDefText"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"recordInfoSurroundingContainerGroup"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"2","children":[{"name":"ref","value":"presentationsOfGroup"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"presentationChildReferencesGroup"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"}],"name":"childReferences"},{"children":[{"name":"ref","value":"presentationTypeContainerCollectionVar"},{"name":"ref","value":"repeatChildrenCollectionVar"}],"name":"attributeReferences"},{"name":"refParentId","value":"presentationContainerGroup"}],"name":"metadata","attributes":{"type":"group"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationSurroundingContainerGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationSurroundingContainerGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationSurroundingContainerGroup","accept":"application/uub+record+json"}}}} | OK |
| metadataGroup | presentationRepeatingContainerGroup | {"record":{"data":{"children":[{"name":"nameInData","value":"presentation"},{"children":[{"name":"id","value":"presentationRepeatingContainerGroup"},{"name":"type","value":"metadataGroup"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"textId","value":"presentationRepeatingContainerGroupText"},{"name":"defTextId","value":"presentationRepeatingContainerGroupDefText"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"recordInfoRepeatingContainerGroup"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"2","children":[{"name":"ref","value":"presentationOfTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"presentationChildReferencesGroup"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"}],"name":"childReferences"},{"children":[{"name":"ref","value":"presentationTypeContainerCollectionVar"},{"name":"ref","value":"repeatThisCollectionVar"}],"name":"attributeReferences"},{"name":"refParentId","value":"presentationContainerGroup"}],"name":"metadata","attributes":{"type":"group"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationRepeatingContainerGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationRepeatingContainerGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationRepeatingContainerGroup","accept":"application/uub+record+json"}}}} | OK |

*!
!***> Read recordType ( presentation,  presentationGroup,  presentationVar,  presentationContainer)

!| RecordEndpointFixture |
| type | id | testReadRecord? | getStatusType? |
| recordType | presentation | {"record":{"data":{"children":[{"children":[{"name":"id","value":"presentation"},{"name":"type","value":"recordType"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"metadataId","value":"presentationGroup"},{"name":"presentationViewId","value":"presentationViewPGroup"},{"name":"presentationFormId","value":"presentationFormPGroup"},{"name":"newMetadataId","value":"presentationNewGroup"},{"name":"newPresentationFormId","value":"presentationFormNewPGroup"},{"name":"menuPresentationViewId","value":"presentationMenuPGroup"},{"name":"listPresentationViewId","value":"presentationListPGroup"},{"name":"searchMetadataId","value":"presentationSearchGroup"},{"name":"searchPresentationFormId","value":"presentationFormSearchPGroup"},{"name":"userSuppliedId","value":"true"},{"name":"permissionKey","value":"RECORDTYPE_PRESENTATION"},{"name":"selfPresentationViewId","value":"presentationViewSelfPGroup"},{"name":"abstract","value":"true"}],"name":"recordType"},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/recordType/presentation","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/recordType/presentation","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/recordType/presentation","accept":"application/uub+record+json"}}}} | OK |
| recordType | presentationGroup | {"record":{"data":{"children":[{"children":[{"name":"id","value":"presentationGroup"},{"name":"type","value":"recordType"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"metadataId","value":"presentationGroupGroup"},{"name":"presentationViewId","value":"presentationGroupViewPGroup"},{"name":"presentationFormId","value":"presentationGroupFormPGroup"},{"name":"newMetadataId","value":"presentationGroupNewGroup"},{"name":"newPresentationFormId","value":"presentationGroupFormNewPGroup"},{"name":"menuPresentationViewId","value":"presentationGroupMenuPGroup"},{"name":"listPresentationViewId","value":"presentationGroupListPGroup"},{"name":"searchMetadataId","value":"presentationGroupSearchGroup"},{"name":"searchPresentationFormId","value":"presentationGroupFormSearchPGroup"},{"name":"userSuppliedId","value":"true"},{"name":"permissionKey","value":"RECORDTYPE_PRESENTATIONGROUP"},{"name":"selfPresentationViewId","value":"presentationGroupViewSelfPGroup"},{"name":"abstract","value":"false"},{"name":"parentId","value":"presentation"}],"name":"recordType"},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/recordType/presentationGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/recordType/presentationGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/recordType/presentationGroup","accept":"application/uub+record+json"}}}} | OK |
| recordType | presentationVar | {"record":{"data":{"children":[{"children":[{"name":"id","value":"presentationVar"},{"name":"type","value":"recordType"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"metadataId","value":"presentationVarGroup"},{"name":"presentationViewId","value":"presentationVarViewPGroup"},{"name":"presentationFormId","value":"presentationVarFormPGroup"},{"name":"newMetadataId","value":"presentationVarNewGroup"},{"name":"newPresentationFormId","value":"presentationVarFormNewPGroup"},{"name":"menuPresentationViewId","value":"presentationVarMenuPGroup"},{"name":"listPresentationViewId","value":"presentationVarListPGroup"},{"name":"searchMetadataId","value":"presentationVarSearchGroup"},{"name":"searchPresentationFormId","value":"presentationVarFormSearchPGroup"},{"name":"userSuppliedId","value":"true"},{"name":"permissionKey","value":"RECORDTYPE_PRESENTATIONVAR"},{"name":"selfPresentationViewId","value":"presentationVarViewSelfPGroup"},{"name":"abstract","value":"false"},{"name":"parentId","value":"presentation"}],"name":"recordType"},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/recordType/presentationVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/recordType/presentationVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/recordType/presentationVar","accept":"application/uub+record+json"}}}} | OK |
| recordType | presentationSurroundingContainer | {"record":{"data":{"children":[{"children":[{"name":"id","value":"presentationSurroundingContainer"},{"name":"type","value":"recordType"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"metadataId","value":"presentationSurroundingContainerGroup"},{"name":"presentationViewId","value":"presentationSurroundingContainerViewPGroup"},{"name":"presentationFormId","value":"presentationSurroundingContainerFormPGroup"},{"name":"newMetadataId","value":"presentationSurroundingContainerNewGroup"},{"name":"newPresentationFormId","value":"presentationSurroundingContainerFormNewPGroup"},{"name":"menuPresentationViewId","value":"presentationSurroundingContainerMenuPGroup"},{"name":"listPresentationViewId","value":"presentationSurroundingContainerListPGroup"},{"name":"searchMetadataId","value":"presentationSurroundingContainerSearchGroup"},{"name":"searchPresentationFormId","value":"presentationSurroundingContainerFormSearchPGroup"},{"name":"userSuppliedId","value":"true"},{"name":"permissionKey","value":"RECORDTYPE_PRESENTATIONSURROUNDINGCONTAINER"},{"name":"selfPresentationViewId","value":"presentationSurroundingContainerViewSelfPGroup"},{"name":"abstract","value":"false"},{"name":"parentId","value":"presentation"}],"name":"recordType"},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/recordType/presentationSurroundingContainer","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/recordType/presentationSurroundingContainer","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/recordType/presentationSurroundingContainer","accept":"application/uub+record+json"}}}} | OK |
| recordType | presentationRepeatingContainer | {"record":{"data":{"children":[{"children":[{"name":"id","value":"presentationRepeatingContainer"},{"name":"type","value":"recordType"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"metadataId","value":"presentationRepeatingContainerGroup"},{"name":"presentationViewId","value":"presentationRepeatingContainerViewPGroup"},{"name":"presentationFormId","value":"presentationRepeatingContainerFormPGroup"},{"name":"newMetadataId","value":"presentationRepeatingContainerNewGroup"},{"name":"newPresentationFormId","value":"presentationRepeatingContainerFormNewPGroup"},{"name":"menuPresentationViewId","value":"presentationRepeatingContainerMenuPGroup"},{"name":"listPresentationViewId","value":"presentationRepeatingContainerListPGroup"},{"name":"searchMetadataId","value":"presentationRepeatingContainerSearchGroup"},{"name":"searchPresentationFormId","value":"presentationRepeatingContainerFormSearchPGroup"},{"name":"userSuppliedId","value":"true"},{"name":"permissionKey","value":"RECORDTYPE_PRESENTATIONREPEATINGCONTAINER"},{"name":"selfPresentationViewId","value":"presentationRepeatingContainerViewSelfPGroup"},{"name":"abstract","value":"false"},{"name":"parentId","value":"presentation"}],"name":"recordType"},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/recordType/presentationRepeatingContainer","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/recordType/presentationRepeatingContainer","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/recordType/presentationRepeatingContainer","accept":"application/uub+record+json"}}}} | OK |

*!
!2 Test with presentationVar
!***> Create data of recordType presentationVar (myPVar, my2PVar)

!| RecordEndpointFixture |
| type | json | testCreateRecord? | getStatusType? |
| presentationVar | {"name":"presentation","attributes":{"type":"pVar"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"myPVar"}]},{"name":"presentationOf","value":"myVar"},{"name":"mode","value":"input"}]} | {"record":{"data":{"children":[{"children":[{"name":"id","value":"myPVar"},{"name":"type","value":"presentationVar"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"name":"presentationOf","value":"myVar"},{"name":"mode","value":"input"}],"name":"presentation","attributes":{"type":"pVar"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/myPVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/myPVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/myPVar","accept":"application/uub+record+json"}}}} | CREATED |
| presentationVar | {"name":"presentation","attributes":{"type":"pVar"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"my2PVar"}]},{"name":"presentationOf","value":"myVar"},{"name":"mode","value":"output"}]} | {"record":{"data":{"children":[{"children":[{"name":"id","value":"my2PVar"},{"name":"type","value":"presentationVar"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"name":"presentationOf","value":"myVar"},{"name":"mode","value":"output"}],"name":"presentation","attributes":{"type":"pVar"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my2PVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my2PVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my2PVar","accept":"application/uub+record+json"}}}} | CREATED |
| presentationVar | {"name":"presentation","attributes":{"type":"pVar"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"my3PVar"}]},{"name":"presentationOf","value":"myVar"},{"name":"mode","value":"input"},{"name":"emptyTextId","value":"enterTextHereText"}]} | {"record":{"data":{"children":[{"children":[{"name":"id","value":"my3PVar"},{"name":"type","value":"presentationVar"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"name":"presentationOf","value":"myVar"},{"name":"mode","value":"input"},{"name":"emptyTextId","value":"enterTextHereText"}],"name":"presentation","attributes":{"type":"pVar"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my3PVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my3PVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my3PVar","accept":"application/uub+record+json"}}}} | CREATED |

*!
!***> Update data of recordType presentationVar

!| RecordEndpointFixture |
| type | id | json | testUpdateRecord? | getStatusType? |
| presentationVar | myPVar | {"name":"presentation","attributes":{"type":"pVar"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"myPVar"},{"name":"type","value":"presentationVar"},{"name":"createdBy","value":"userId"}]},{"name":"presentationOf","value":"myVar"},{"name":"mode","value":"output"}]} | {"record":{"data":{"children":[{"children":[{"name":"id","value":"myPVar"},{"name":"type","value":"presentationVar"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"name":"presentationOf","value":"myVar"},{"name":"mode","value":"output"}],"name":"presentation","attributes":{"type":"pVar"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/myPVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/myPVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/myPVar","accept":"application/uub+record+json"}}}} | OK |
| presentationVar | my2PVar | {"name":"presentation","attributes":{"type":"pVar"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"my2PVar"},{"name":"type","value":"presentationVar"},{"name":"createdBy","value":"userId"}]},{"name":"presentationOf","value":"myVar"},{"name":"mode","value":"input"}]} | {"record":{"data":{"children":[{"children":[{"name":"id","value":"my2PVar"},{"name":"type","value":"presentationVar"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"name":"presentationOf","value":"myVar"},{"name":"mode","value":"input"}],"name":"presentation","attributes":{"type":"pVar"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my2PVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my2PVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my2PVar","accept":"application/uub+record+json"}}}} | OK |

*!
!2 Test with presentationSurroundingContainer, presentationRepeatingContainer
!***> Create data of recordType presentationContainer (mySContainer, myRContainer)

!| RecordEndpointFixture |
| type | json | testCreateRecord? | getStatusType? |
| presentationSurroundingContainer | {"name":"presentation","attributes":{"type":"container","repeat":"children"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"mySContainer"}]},{"name":"presentationsOf","children":[{"repeatId":"1","name":"presentationOf","value":"myGroup"},{"repeatId":"2","name":"presentationOf","value":"my2Group"}]},{"name":"childReferences","children":[{"name":"childReference","repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"2","children":[{"name":"ref","value":"myGroup"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"3","children":[{"name":"ref","value":"my2Group"},{"name":"default","value":"ref"}]}]}]} | {"record":{"data":{"children":[{"children":[{"name":"id","value":"mySContainer"},{"name":"type","value":"presentationSurroundingContainer"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"children":[{"repeatId":"1","name":"presentationOf","value":"myGroup"},{"repeatId":"2","name":"presentationOf","value":"my2Group"}],"name":"presentationsOf"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"2","children":[{"name":"ref","value":"myGroup"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"my2Group"},{"name":"default","value":"ref"}],"name":"childReference"}],"name":"childReferences"}],"name":"presentation","attributes":{"repeat":"children","type":"container"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationSurroundingContainer/mySContainer","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationSurroundingContainer/mySContainer","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationSurroundingContainer/mySContainer","accept":"application/uub+record+json"}}}} | CREATED |
| presentationRepeatingContainer | {"name":"presentation","attributes":{"type":"container","repeat":"this"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"myRContainer"}]},{"name":"presentationOf","value":"myGroup"},{"name":"childReferences","children":[{"name":"childReference","repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"2","children":[{"name":"ref","value":"myGroup"},{"name":"default","value":"ref"}]}]}]} | {"record":{"data":{"children":[{"children":[{"name":"id","value":"myRContainer"},{"name":"type","value":"presentationRepeatingContainer"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"name":"presentationOf","value":"myGroup"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"2","children":[{"name":"ref","value":"myGroup"},{"name":"default","value":"ref"}],"name":"childReference"}],"name":"childReferences"}],"name":"presentation","attributes":{"repeat":"this","type":"container"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationRepeatingContainer/myRContainer","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationRepeatingContainer/myRContainer","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationRepeatingContainer/myRContainer","accept":"application/uub+record+json"}}}} | CREATED |

*!
!***> Update data of recordType presentationContainer

!| RecordEndpointFixture |
| type | id | json | testUpdateRecord? | getStatusType? |
| presentationSurroundingContainer | mySContainer | {"name":"presentation","attributes":{"type":"container","repeat":"children"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"mySContainer"},{"name":"type","value":"presentationSurroundingContainer"},{"name":"createdBy","value":"userId"}]},{"name":"presentationsOf","children":[{"repeatId":"1","name":"presentationOf","value":"myGroup"},{"repeatId":"2","name":"presentationOf","value":"my2Group"}]},{"name":"childReferences","children":[{"name":"childReference","repeatId":"2","children":[{"name":"ref","value":"myGroup"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"3","children":[{"name":"ref","value":"my2Group"},{"name":"default","value":"ref"}]}]}]} | {"record":{"data":{"children":[{"children":[{"name":"id","value":"mySContainer"},{"name":"type","value":"presentationSurroundingContainer"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"children":[{"repeatId":"1","name":"presentationOf","value":"myGroup"},{"repeatId":"2","name":"presentationOf","value":"my2Group"}],"name":"presentationsOf"},{"children":[{"repeatId":"2","children":[{"name":"ref","value":"myGroup"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"my2Group"},{"name":"default","value":"ref"}],"name":"childReference"}],"name":"childReferences"}],"name":"presentation","attributes":{"repeat":"children","type":"container"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationSurroundingContainer/mySContainer","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationSurroundingContainer/mySContainer","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationSurroundingContainer/mySContainer","accept":"application/uub+record+json"}}}} | OK |
| presentationRepeatingContainer | myRContainer | {"name":"presentation","attributes":{"type":"container","repeat":"this"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"myRContainer"},{"name":"type","value":"presentationRepeatingContainer"},{"name":"createdBy","value":"userId"}]},{"name":"presentationOf","value":"myGroup"},{"name":"childReferences","children":[{"name":"childReference","repeatId":"2","children":[{"name":"ref","value":"myGroup"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}]}]}]} | {"record":{"data":{"children":[{"children":[{"name":"id","value":"myRContainer"},{"name":"type","value":"presentationRepeatingContainer"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"name":"presentationOf","value":"myGroup"},{"children":[{"repeatId":"2","children":[{"name":"ref","value":"myGroup"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}],"name":"childReference"}],"name":"childReferences"}],"name":"presentation","attributes":{"repeat":"this","type":"container"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationRepeatingContainer/myRContainer","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationRepeatingContainer/myRContainer","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationRepeatingContainer/myRContainer","accept":"application/uub+record+json"}}}} | OK |

*!
!2 Test with  presentationGroup
!***> Create data of recordType presentationContainer (myContainer, my2Container)

!| RecordEndpointFixture |
| type | json | testCreateRecord? | getStatusType? |
| presentationGroup | {"name":"presentation","attributes":{"type":"pGroup"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"myPGroup"}]},{"name":"presentationOf","value":"myGroup"},{"name":"childReferences","children":[{"name":"childReference","repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"2","children":[{"name":"ref","value":"myChildPVar"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"3","children":[{"name":"ref","value":"myChildPGroup"},{"name":"refMinimized","value":"myChildMinPGroup"},{"name":"default","value":"refMinimized"}]}]}]} | {"record":{"data":{"children":[{"children":[{"name":"id","value":"myPGroup"},{"name":"type","value":"presentationGroup"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"name":"presentationOf","value":"myGroup"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"2","children":[{"name":"ref","value":"myChildPVar"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"myChildPGroup"},{"name":"refMinimized","value":"myChildMinPGroup"},{"name":"default","value":"refMinimized"}],"name":"childReference"}],"name":"childReferences"}],"name":"presentation","attributes":{"type":"pGroup"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationGroup/myPGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationGroup/myPGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationGroup/myPGroup","accept":"application/uub+record+json"}}}} | CREATED |

*!
!***> Update data of recordType presentationGroup

!| RecordEndpointFixture |
| type | id | json | testUpdateRecord? | getStatusType? |
